exercise_code,word,reading,letter,letter_name,age_level,emoji,order_index
EX-4-ป,ประตู,ปฺระ-ตู,ป,ป ปลา,4,🚪,7
EX-4-ป,ปลาทอง,ปฺลา-ทอง,ป,ป ปลา,4,🐠,8
EX-4-ป,ปั๊ม,ปั๊ม,ป,ป ปลา,4,⛽,9
EX-4-ป,ปลวก,ปฺลวก,ป,ป ปลา,4,🐜,10
EX-4-ป,ปากกา,ปาก-กา,ป,ป ปลา,4,🖊️,11
EX-4-ป,ปลาหมึก,ปฺลา-หฺมึก,ป,ป ปลา,4,🦑,12
EX-4-ป,ปั้นจั่น,ปั้น-จั่น,ป,ป ปลา,4,🏗️,13
EX-4-ป,ปลาดาว,ปฺลา-ดาว,ป,ป ปลา,4,⭐,14
EX-4-ป,ปลาฉลาม,ปฺลา-ฉะ-หฺลาม,ป,ป ปลา,4,🦈,15
EX-4-ป,ปีกนก,ปีก-นก,ป,ป ปลา,4,🪶,16
EX-4-ป,ปูเสฉวน,ปู-เส-ฉะ-หฺวน,ป,ป ปลา,4,🦀,17
EX-4-ป,เป็ด,เป็ด,ป,ป ปลา,4,🦆,18
EX-4-ป,ปั่นจักรยาน,ปั่น-จัก-กระ-ยาน,ป,ป ปลา,4,🚲,19
EX-4-ป,ปลาการ์ตูน,ปฺลา-กา-ตูน,ป,ป ปลา,4,🐠,20
EX-5-ป,ประทัด,ปฺระ-ทัด,ป,ป ปลา,5,🧨,1
EX-5-ป,ปูนา,ปู-นา,ป,ป ปลา,5,🦀,2
EX-5-ป,ปั้นดิน,ปั้น-ดิน,ป,ป ปลา,5,🏺,3
EX-5-ป,ปอกผลไม้,ปอก-ผน-ละ-ไม้,ป,ป ปลา,5,🍎,4
EX-5-ป,ปิ้งย่าง,ปิ้ง-ย่าง,ป,ป ปลา,5,🍢,5
EX-5-ป,ปลูกต้นไม้,ปฺลูก-ต้น-ไม้,ป,ป ปลา,5,🌱,6
EX-5-ป,ปาเป้า,ปา-เป้า,ป,ป ปลา,5,🎯,7
EX-5-ป,ปีนเขา,ปีน-เขา,ป,ป ปลา,5,🧗,8
EX-5-ป,ปูพรม,ปู-พฺรม,ป,ป ปลา,5,🧶,9
EX-5-ป,ปรบมือ,ปฺรบ-มือ,ป,ป ปลา,5,👏,10
EX-5-ป,ปะ,ปะ,ป,ป ปลา,5,🗣️,11
EX-5-ป,ปะง,ปะง,ป,ป ปลา,5,🗣️,12
EX-5-ป,ปะน,ปะน,ป,ป ปลา,5,🗣️,13
EX-5-ป,ปะม,ปะม,ป,ป ปลา,5,🗣️,14
EX-5-ป,ปะด,ปะด,ป,ป ปลา,5,🗣️,15
EX-5-ป,ปะบ,ปะบ,ป,ป ปลา,5,🗣️,16
EX-5-ป,ปะก,ปะก,ป,ป ปลา,5,🗣️,17
EX-5-ป,ปา,ปา,ป,ป ปลา,5,🗣️,18
EX-5-ป,ปาง,ปาง,ป,ป ปลา,5,🗣️,19
EX-5-ป,ปาน,ปาน,ป,ป ปลา,5,🗣️,20
EX-6-ป,ปาม,ปาม,ป,ป ปลา,6,🗣️,1
EX-6-ป,ปาด,ปาด,ป,ป ปลา,6,🗣️,2
EX-6-ป,ปาบ,ปาบ,ป,ป ปลา,6,🗣️,3
EX-6-ป,ปาก,ปาก,ป,ป ปลา,6,🗣️,4
EX-6-ป,ปิ,ปิ,ป,ป ปลา,6,🗣️,5
EX-6-ป,ปิง,ปิง,ป,ป ปลา,6,🗣️,6
EX-6-ป,ปิน,ปิน,ป,ป ปลา,6,🗣️,7
EX-6-ป,ปิม,ปิม,ป,ป ปลา,6,🗣️,8
EX-6-ป,ปิด,ปิด,ป,ป ปลา,6,🗣️,9
EX-6-ป,ปิบ,ปิบ,ป,ป ปลา,6,🗣️,10
EX-6-ป,ปิก,ปิก,ป,ป ปลา,6,🗣️,11
EX-6-ป,ปี,ปี,ป,ป ปลา,6,🗣️,12
EX-6-ป,ปีง,ปีง,ป,ป ปลา,6,🗣️,13
EX-6-ป,ปีน,ปีน,ป,ป ปลา,6,🗣️,14
EX-6-ป,ปีม,ปีม,ป,ป ปลา,6,🗣️,15
EX-6-ป,ปีด,ปีด,ป,ป ปลา,6,🗣️,16
EX-6-ป,ปีบ,ปีบ,ป,ป ปลา,6,🗣️,17
EX-6-ป,ปีก,ปีก,ป,ป ปลา,6,🗣️,18
EX-6-ป,ปึ,ปึ,ป,ป ปลา,6,🗣️,19
EX-6-ป,ปึง,ปึง,ป,ป ปลา,6,🗣️,20
EX-7-ป,ปึน,ปึน,ป,ป ปลา,7,🗣️,1
EX-7-ป,ปึม,ปึม,ป,ป ปลา,7,🗣️,2
EX-7-ป,ปึด,ปึด,ป,ป ปลา,7,🗣️,3
EX-7-ป,ปึบ,ปึบ,ป,ป ปลา,7,🗣️,4
EX-7-ป,ปึก,ปึก,ป,ป ปลา,7,🗣️,5
EX-7-ป,ปื,ปื,ป,ป ปลา,7,🗣️,6
EX-7-ป,ปืง,ปืง,ป,ป ปลา,7,🗣️,7
EX-7-ป,ปืน,ปืน,ป,ป ปลา,7,🗣️,8
EX-7-ป,ปืม,ปืม,ป,ป ปลา,7,🗣️,9
EX-7-ป,ปืด,ปืด,ป,ป ปลา,7,🗣️,10
EX-7-ป,ปืบ,ปืบ,ป,ป ปลา,7,🗣️,11
EX-7-ป,ปืก,ปืก,ป,ป ปลา,7,🗣️,12
EX-7-ป,ปุ,ปุ,ป,ป ปลา,7,🗣️,13
EX-7-ป,ปุง,ปุง,ป,ป ปลา,7,🗣️,14
EX-7-ป,ปุน,ปุน,ป,ป ปลา,7,🗣️,15
EX-7-ป,ปุม,ปุม,ป,ป ปลา,7,🗣️,16
EX-7-ป,ปุด,ปุด,ป,ป ปลา,7,🗣️,17
EX-7-ป,ปุบ,ปุบ,ป,ป ปลา,7,🗣️,18
EX-7-ป,ปุก,ปุก,ป,ป ปลา,7,🗣️,19
EX-7-ป,ปู,ปู,ป,ป ปลา,7,🗣️,20
EX-4-ผ,ผึ้ง,ผึ้ง,ผ,ผ ผึ้ง,4,🐝,1
EX-4-ผ,ผม,ผม,ผ,ผ ผึ้ง,4,💇,2
EX-4-ผ,ผ้า,ผ้า,ผ,ผ ผึ้ง,4,🧣,3
EX-4-ผ,ผี,ผี,ผ,ผ ผึ้ง,4,👻,4
EX-4-ผ,ผัด,ผัด,ผ,ผ ผึ้ง,4,🍳,5
EX-4-ผ,ผลไม้,ผน-ละ-ไม้,ผ,ผ ผึ้ง,4,🍓,6
EX-4-ผ,ผีเสื้อ,ผี-เสื้อ,ผ,ผ ผึ้ง,4,🦋,7
EX-4-ผ,ผักบุ้ง,ผัก-บุ้ง,ผ,ผ ผึ้ง,4,🥬,8
EX-4-ผ,ผ้าห่ม,ผ้า-ห่ม,ผ,ผ ผึ้ง,4,🛏️,9
EX-4-ผ,ผ่า,ผ่า,ผ,ผ ผึ้ง,4,🔪,10
EX-4-ผ,ผักกาด,ผัก-กาด,ผ,ผ ผึ้ง,4,🥬,11
EX-4-ผ,ผ้าเช็ดตัว,ผ้า-เช็ด-ตัว,ผ,ผ ผึ้ง,4,🧖,12
EX-4-ผ,ผัดไทย,ผัด-ไทย,ผ,ผ ผึ้ง,4,🍜,13
EX-4-ผ,ผ้าพันคอ,ผ้า-พัน-คอ,ผ,ผ ผึ้ง,4,🧣,14
EX-4-ผ,ผมเปีย,ผม-เปีย,ผ,ผ ผึ้ง,4,👧,15
EX-4-ผ,ผ้าใบ,ผ้า-ใบ,ผ,ผ ผึ้ง,4,⛵,16
EX-4-ผ,ผักชี,ผัก-ชี,ผ,ผ ผึ้ง,4,🌿,17
EX-4-ผ,ผลส้ม,ผน-ส้ม,ผ,ผ ผึ้ง,4,🍊,18
EX-4-ผ,ผ้าอ้อม,ผ้า-อ้อม,ผ,ผ ผึ้ง,4,👶,19
EX-4-ผ,ผ้าม่าน,ผ้า-ม่าน,ผ,ผ ผึ้ง,4,🪟,20
EX-5-ผ,ผะ,ผะ,ผ,ผ ผึ้ง,5,🗣️,1
EX-5-ผ,ผะง,ผะง,ผ,ผ ผึ้ง,5,🗣️,2
EX-5-ผ,ผะน,ผะน,ผ,ผ ผึ้ง,5,🗣️,3
EX-5-ผ,ผะม,ผะม,ผ,ผ ผึ้ง,5,🗣️,4
EX-5-ผ,ผะด,ผะด,ผ,ผ ผึ้ง,5,🗣️,5
EX-5-ผ,ผะบ,ผะบ,ผ,ผ ผึ้ง,5,🗣️,6
EX-5-ผ,ผะก,ผะก,ผ,ผ ผึ้ง,5,🗣️,7
EX-5-ผ,ผา,ผา,ผ,ผ ผึ้ง,5,🗣️,8
EX-5-ผ,ผาง,ผาง,ผ,ผ ผึ้ง,5,🗣️,9
EX-5-ผ,ผาน,ผาน,ผ,ผ ผึ้ง,5,🗣️,10
EX-5-ผ,ผาม,ผาม,ผ,ผ ผึ้ง,5,🗣️,11
EX-5-ผ,ผาด,ผาด,ผ,ผ ผึ้ง,5,🗣️,12
EX-5-ผ,ผาบ,ผาบ,ผ,ผ ผึ้ง,5,🗣️,13
EX-5-ผ,ผาก,ผาก,ผ,ผ ผึ้ง,5,🗣️,14
EX-5-ผ,ผิ,ผิ,ผ,ผ ผึ้ง,5,🗣️,15
EX-5-ผ,ผิง,ผิง,ผ,ผ ผึ้ง,5,🗣️,16
EX-5-ผ,ผิน,ผิน,ผ,ผ ผึ้ง,5,🗣️,17
EX-5-ผ,ผิม,ผิม,ผ,ผ ผึ้ง,5,🗣️,18
EX-5-ผ,ผิด,ผิด,ผ,ผ ผึ้ง,5,🗣️,19
EX-5-ผ,ผิบ,ผิบ,ผ,ผ ผึ้ง,5,🗣️,20
EX-6-ผ,ผิก,ผิก,ผ,ผ ผึ้ง,6,🗣️,1
EX-6-ผ,ผี,ผี,ผ,ผ ผึ้ง,6,🗣️,2
EX-6-ผ,ผีง,ผีง,ผ,ผ ผึ้ง,6,🗣️,3
EX-6-ผ,ผีน,ผีน,ผ,ผ ผึ้ง,6,🗣️,4
EX-6-ผ,ผีม,ผีม,ผ,ผ ผึ้ง,6,🗣️,5
EX-6-ผ,ผีด,ผีด,ผ,ผ ผึ้ง,6,🗣️,6
EX-6-ผ,ผีบ,ผีบ,ผ,ผ ผึ้ง,6,🗣️,7
EX-6-ผ,ผีก,ผีก,ผ,ผ ผึ้ง,6,🗣️,8
EX-6-ผ,ผึ,ผึ,ผ,ผ ผึ้ง,6,🗣️,9
EX-6-ผ,ผึง,ผึง,ผ,ผ ผึ้ง,6,🗣️,10
EX-6-ผ,ผึน,ผึน,ผ,ผ ผึ้ง,6,🗣️,11
EX-6-ผ,ผึม,ผึม,ผ,ผ ผึ้ง,6,🗣️,12
EX-6-ผ,ผึด,ผึด,ผ,ผ ผึ้ง,6,🗣️,13
EX-6-ผ,ผึบ,ผึบ,ผ,ผ ผึ้ง,6,🗣️,14
EX-6-ผ,ผึก,ผึก,ผ,ผ ผึ้ง,6,🗣️,15
EX-6-ผ,ผื,ผื,ผ,ผ ผึ้ง,6,🗣️,16
EX-6-ผ,ผืง,ผืง,ผ,ผ ผึ้ง,6,🗣️,17
EX-6-ผ,ผืน,ผืน,ผ,ผ ผึ้ง,6,🗣️,18
EX-6-ผ,ผืม,ผืม,ผ,ผ ผึ้ง,6,🗣️,19
EX-6-ผ,ผืด,ผืด,ผ,ผ ผึ้ง,6,🗣️,20
EX-7-ผ,ผืบ,ผืบ,ผ,ผ ผึ้ง,7,🗣️,1
EX-7-ผ,ผืก,ผืก,ผ,ผ ผึ้ง,7,🗣️,2
EX-7-ผ,ผุ,ผุ,ผ,ผ ผึ้ง,7,🗣️,3
EX-7-ผ,ผุง,ผุง,ผ,ผ ผึ้ง,7,🗣️,4
EX-7-ผ,ผุน,ผุน,ผ,ผ ผึ้ง,7,🗣️,5
EX-7-ผ,ผุม,ผุม,ผ,ผ ผึ้ง,7,🗣️,6
EX-7-ผ,ผุด,ผุด,ผ,ผ ผึ้ง,7,🗣️,7
EX-7-ผ,ผุบ,ผุบ,ผ,ผ ผึ้ง,7,🗣️,8
EX-7-ผ,ผุก,ผุก,ผ,ผ ผึ้ง,7,🗣️,9
EX-7-ผ,ผู,ผู,ผ,ผ ผึ้ง,7,🗣️,10
EX-7-ผ,ผูง,ผูง,ผ,ผ ผึ้ง,7,🗣️,11
EX-7-ผ,ผูน,ผูน,ผ,ผ ผึ้ง,7,🗣️,12
EX-7-ผ,ผูม,ผูม,ผ,ผ ผึ้ง,7,🗣️,13
EX-7-ผ,ผูด,ผูด,ผ,ผ ผึ้ง,7,🗣️,14
EX-7-ผ,ผูบ,ผูบ,ผ,ผ ผึ้ง,7,🗣️,15
EX-7-ผ,ผูก,ผูก,ผ,ผ ผึ้ง,7,🗣️,16
EX-7-ผ,เผ,เผ,ผ,ผ ผึ้ง,7,🗣️,17
EX-7-ผ,เผง,เผง,ผ,ผ ผึ้ง,7,🗣️,18
EX-7-ผ,เผน,เผน,ผ,ผ ผึ้ง,7,🗣️,19
EX-7-ผ,เผม,เผม,ผ,ผ ผึ้ง,7,🗣️,20
EX-4-พ,พาน,พาน,พ,พ พาน,4,🪔,1
EX-4-พ,พ่อ,พ่อ,พ,พ พาน,4,👨,2
EX-4-พ,พัด,พัด,พ,พ พาน,4,🌀,3
EX-4-พ,พระ,พฺระ,พ,พ พาน,4,🧘,4
EX-4-พ,พริก,พฺริก,พ,พ พาน,4,🌶️,5
EX-4-พ,พระอาทิตย์,พฺระ-อา-ทิด,พ,พ พาน,4,☀️,6
EX-4-พ,พระจันทร์,พฺระ-จัน,พ,พ พาน,4,🌙,7
EX-4-พ,พริกไทย,พฺริก-ไทย,พ,พ พาน,4,🌶️,8
EX-4-พ,พัดลม,พัด-ลม,พ,พ พาน,4,💨,9
EX-4-พ,พาย,พาย,พ,พ พาน,4,🛶,10
EX-4-พ,พวงมาลัย,พวง-มา-ลัย,พ,พ พาน,4,💐,11
EX-4-พ,พิซซ่า,พิด-ซ่า,พ,พ พาน,4,🍕,12
EX-4-พ,พีระมิด,พี-ระ-มิด,พ,พ พาน,4,🔺,13
EX-4-พ,พลุ,พฺลุ,พ,พ พาน,4,🎆,14
EX-4-พ,พุดดิ้ง,พุด-ดิ้ง,พ,พ พาน,4,🍮,15
EX-4-พ,พริกหวาน,พฺริก-หฺวาน,พ,พ พาน,4,🫑,16
EX-4-พ,พรม,พฺรม,พ,พ พาน,4,🧶,17
EX-4-พ,พี่สาว,พี่-สาว,พ,พ พาน,4,👩,18
EX-4-พ,พี่ชาย,พี่-ชาย,พ,พ พาน,4,👦,19
EX-4-พ,พาเหรด,พา-เหฺรด,พ,พ พาน,4,🎏,20
EX-5-พ,พลู,พฺลู,พ,พ พาน,5,🍃,1
EX-5-พ,พุงพลุ้ย,พุง-พฺลุ้ย,พ,พ พาน,5,🫃,2
EX-5-พ,พายเรือ,พาย-เรือ,พ,พ พาน,5,🚣,3
EX-5-พ,พวงกุญแจ,พวง-กุน-แจ,พ,พ พาน,5,🔑,4
EX-5-พ,พักผ่อน,พัก-ผ่อน,พ,พ พาน,5,🛌,5
EX-5-พ,พะ,พะ,พ,พ พาน,5,🗣️,6
EX-5-พ,พะง,พะง,พ,พ พาน,5,🗣️,7
EX-5-พ,พะน,พะน,พ,พ พาน,5,🗣️,8
EX-5-พ,พะม,พะม,พ,พ พาน,5,🗣️,9
EX-5-พ,พะด,พะด,พ,พ พาน,5,🗣️,10
EX-5-พ,พะบ,พะบ,พ,พ พาน,5,🗣️,11
EX-5-พ,พะก,พะก,พ,พ พาน,5,🗣️,12
EX-5-พ,พา,พา,พ,พ พาน,5,🗣️,13
EX-5-พ,พาง,พาง,พ,พ พาน,5,🗣️,14
EX-5-พ,พาน,พาน,พ,พ พาน,5,🗣️,15
EX-5-พ,พาม,พาม,พ,พ พาน,5,🗣️,16
EX-5-พ,พาด,พาด,พ,พ พาน,5,🗣️,17
EX-5-พ,พาบ,พาบ,พ,พ พาน,5,🗣️,18
EX-5-พ,พาก,พาก,พ,พ พาน,5,🗣️,19
EX-5-พ,พิ,พิ,พ,พ พาน,5,🗣️,20
EX-6-พ,พิง,พิง,พ,พ พาน,6,🗣️,1
EX-6-พ,พิน,พิน,พ,พ พาน,6,🗣️,2
EX-6-พ,พิม,พิม,พ,พ พาน,6,🗣️,3
EX-6-พ,พิด,พิด,พ,พ พาน,6,🗣️,4
EX-6-พ,พิบ,พิบ,พ,พ พาน,6,🗣️,5
EX-6-พ,พิก,พิก,พ,พ พาน,6,🗣️,6
EX-6-พ,พี,พี,พ,พ พาน,6,🗣️,7
EX-6-พ,พีง,พีง,พ,พ พาน,6,🗣️,8
EX-6-พ,พีน,พีน,พ,พ พาน,6,🗣️,9
EX-6-พ,พีม,พีม,พ,พ พาน,6,🗣️,10
EX-6-พ,พีด,พีด,พ,พ พาน,6,🗣️,11
EX-6-พ,พีบ,พีบ,พ,พ พาน,6,🗣️,12
EX-6-พ,พีก,พีก,พ,พ พาน,6,🗣️,13
EX-6-พ,พึ,พึ,พ,พ พาน,6,🗣️,14
EX-6-พ,พึง,พึง,พ,พ พาน,6,🗣️,15
EX-6-พ,พึน,พึน,พ,พ พาน,6,🗣️,16
EX-6-พ,พึม,พึม,พ,พ พาน,6,🗣️,17
EX-6-พ,พึด,พึด,พ,พ พาน,6,🗣️,18
EX-6-พ,พึบ,พึบ,พ,พ พาน,6,🗣️,19
EX-6-พ,พึก,พึก,พ,พ พาน,6,🗣️,20
EX-7-พ,พื,พื,พ,พ พาน,7,🗣️,1
EX-7-พ,พืง,พืง,พ,พ พาน,7,🗣️,2
EX-7-พ,พืน,พืน,พ,พ พาน,7,🗣️,3
EX-7-พ,พืม,พืม,พ,พ พาน,7,🗣️,4
EX-7-พ,พืด,พืด,พ,พ พาน,7,🗣️,5
EX-7-พ,พืบ,พืบ,พ,พ พาน,7,🗣️,6
EX-7-พ,พืก,พืก,พ,พ พาน,7,🗣️,7
EX-7-พ,พุ,พุ,พ,พ พาน,7,🗣️,8
EX-7-พ,พุง,พุง,พ,พ พาน,7,🗣️,9
EX-7-พ,พุน,พุน,พ,พ พาน,7,🗣️,10
EX-7-พ,พุม,พุม,พ,พ พาน,7,🗣️,11
EX-7-พ,พุด,พุด,พ,พ พาน,7,🗣️,12
EX-7-พ,พุบ,พุบ,พ,พ พาน,7,🗣️,13
EX-7-พ,พุก,พุก,พ,พ พาน,7,🗣️,14
EX-7-พ,พู,พู,พ,พ พาน,7,🗣️,15
EX-7-พ,พูง,พูง,พ,พ พาน,7,🗣️,16
EX-7-พ,พูน,พูน,พ,พ พาน,7,🗣️,17
EX-7-พ,พูม,พูม,พ,พ พาน,7,🗣️,18
EX-7-พ,พูด,พูด,พ,พ พาน,7,🗣️,19
EX-7-พ,พูบ,พูบ,พ,พ พาน,7,🗣️,20
EX-4-ม,ม้า,ม้า,ม,ม ม้า,4,🐴,1
EX-4-ม,มือ,มือ,ม,ม ม้า,4,✋,2
EX-4-ม,มด,มด,ม,ม ม้า,4,🐜,3
EX-4-ม,แมว,แมว,ม,ม ม้า,4,🐱,4
EX-4-ม,มี,มี,ม,ม ม้า,4,✅,5
EX-4-ม,มะม่วง,มะ-ม่วง,ม,ม ม้า,4,🥭,6
EX-4-ม,หมู,หฺมู,ม,ม ม้า,4,🐷,7
EX-4-ม,มงกุฎ,มง-กุด,ม,ม ม้า,4,👑,8
EX-4-ม,มะนาว,มะ-นาว,ม,ม ม้า,4,🍋,9
EX-4-ม,ม้าน้ำ,ม้า-น้ำ,ม,ม ม้า,4,🦄,10
EX-4-ม,มะพร้าว,มะ-พฺร้าว,ม,ม ม้า,4,🥥,11
EX-4-ม,มะเขือ,มะ-เขือ,ม,ม ม้า,4,🍆,12
EX-4-ม,แมงมุม,แมง-มุม,ม,ม ม้า,4,🕷️,13
EX-4-ม,มันฝรั่ง,มัน-ฝะ-หฺรั่ง,ม,ม ม้า,4,🥔,14
EX-4-ม,มะละกอ,มะ-ละ-กอ,ม,ม ม้า,4,🫐,15
EX-4-ม,มังคุด,มัง-คุด,ม,ม ม้า,4,🟣,16
EX-4-ม,มงกุฎเพชร,มง-กุด-เพ็ด,ม,ม ม้า,4,👑,17
EX-4-ม,มะเขือเทศ,มะ-เขือ-เทด,ม,ม ม้า,4,🍅,18
EX-4-ม,มอเตอร์ไซค์,มอ-เต้อ-ไซ,ม,ม ม้า,4,🏍️,19
EX-4-ม,มดแดง,มด-แดง,ม,ม ม้า,4,🐜,20
EX-5-ม,มุ้ง,มุ้ง,ม,ม ม้า,5,🛏️,1
EX-5-ม,ม้าโยก,ม้า-โยก,ม,ม ม้า,5,🎠,2
EX-5-ม,มะกรูด,มะ-กฺรูด,ม,ม ม้า,5,🍈,3
EX-5-ม,มืดมิด,มืด-มิด,ม,ม ม้า,5,🌑,4
EX-5-ม,มันเทศ,มัน-เทด,ม,ม ม้า,5,🍠,5
EX-5-ม,มอบของ,มอบ-ของ,ม,ม ม้า,5,🎁,6
EX-5-ม,มะเฟือง,มะ-เฟือง,ม,ม ม้า,5,⭐,7
EX-5-ม,มาลัย,มา-ลัย,ม,ม ม้า,5,💐,8
EX-5-ม,มวยไทย,มวย-ไทย,ม,ม ม้า,5,🥊,9
EX-5-ม,มุก,มุก,ม,ม ม้า,5,🦪,10
EX-5-ม,มะ,มะ,ม,ม ม้า,5,🗣️,11
EX-5-ม,มะง,มะง,ม,ม ม้า,5,🗣️,12
EX-5-ม,มะน,มะน,ม,ม ม้า,5,🗣️,13
EX-5-ม,มะม,มะม,ม,ม ม้า,5,🗣️,14
EX-5-ม,มะด,มะด,ม,ม ม้า,5,🗣️,15
EX-5-ม,มะบ,มะบ,ม,ม ม้า,5,🗣️,16
EX-5-ม,มะก,มะก,ม,ม ม้า,5,🗣️,17
EX-5-ม,มา,มา,ม,ม ม้า,5,🗣️,18
EX-5-ม,มาง,มาง,ม,ม ม้า,5,🗣️,19
EX-5-ม,มาน,มาน,ม,ม ม้า,5,🗣️,20
EX-6-ม,มาม,มาม,ม,ม ม้า,6,🗣️,1
EX-6-ม,มาด,มาด,ม,ม ม้า,6,🗣️,2
EX-6-ม,มาบ,มาบ,ม,ม ม้า,6,🗣️,3
EX-6-ม,มาก,มาก,ม,ม ม้า,6,🗣️,4
EX-6-ม,มิ,มิ,ม,ม ม้า,6,🗣️,5
EX-6-ม,มิง,มิง,ม,ม ม้า,6,🗣️,6
EX-6-ม,มิน,มิน,ม,ม ม้า,6,🗣️,7
EX-6-ม,มิม,มิม,ม,ม ม้า,6,🗣️,8
EX-6-ม,มิด,มิด,ม,ม ม้า,6,🗣️,9
EX-6-ม,มิบ,มิบ,ม,ม ม้า,6,🗣️,10
EX-6-ม,มิก,มิก,ม,ม ม้า,6,🗣️,11
EX-6-ม,มี,มี,ม,ม ม้า,6,🗣️,12
EX-6-ม,มีง,มีง,ม,ม ม้า,6,🗣️,13
EX-6-ม,มีน,มีน,ม,ม ม้า,6,🗣️,14
EX-6-ม,มีม,มีม,ม,ม ม้า,6,🗣️,15
EX-6-ม,มีด,มีด,ม,ม ม้า,6,🗣️,16
EX-6-ม,มีบ,มีบ,ม,ม ม้า,6,🗣️,17
EX-6-ม,มีก,มีก,ม,ม ม้า,6,🗣️,18
EX-6-ม,มึ,มึ,ม,ม ม้า,6,🗣️,19
EX-6-ม,มึง,มึง,ม,ม ม้า,6,🗣️,20
EX-7-ม,มึน,มึน,ม,ม ม้า,7,🗣️,1
EX-7-ม,มึม,มึม,ม,ม ม้า,7,🗣️,2
EX-7-ม,มึด,มึด,ม,ม ม้า,7,🗣️,3
EX-7-ม,มึบ,มึบ,ม,ม ม้า,7,🗣️,4
EX-7-ม,มึก,มึก,ม,ม ม้า,7,🗣️,5
EX-7-ม,มื,มื,ม,ม ม้า,7,🗣️,6
EX-7-ม,มืง,มืง,ม,ม ม้า,7,🗣️,7
EX-7-ม,มืน,มืน,ม,ม ม้า,7,🗣️,8
EX-7-ม,มืม,มืม,ม,ม ม้า,7,🗣️,9
EX-7-ม,มืด,มืด,ม,ม ม้า,7,🗣️,10
EX-7-ม,มืบ,มืบ,ม,ม ม้า,7,🗣️,11
EX-7-ม,มืก,มืก,ม,ม ม้า,7,🗣️,12
EX-7-ม,มุ,มุ,ม,ม ม้า,7,🗣️,13
EX-7-ม,มุง,มุง,ม,ม ม้า,7,🗣️,14
EX-7-ม,มุน,มุน,ม,ม ม้า,7,🗣️,15
EX-7-ม,มุม,มุม,ม,ม ม้า,7,🗣️,16
EX-7-ม,มุด,มุด,ม,ม ม้า,7,🗣️,17
EX-7-ม,มุบ,มุบ,ม,ม ม้า,7,🗣️,18
EX-7-ม,มุก,มุก,ม,ม ม้า,7,🗣️,19
EX-7-ม,มู,มู,ม,ม ม้า,7,🗣️,20
EX-4-ย,ยักษ์,ยัก,ย,ย ยักษ์,4,👹,1
EX-4-ย,ยา,ยา,ย,ย ยักษ์,4,💊,2
EX-4-ย,ยิ้ม,ยิ้ม,ย,ย ยักษ์,4,😊,3
EX-4-ย,ยุง,ยุง,ย,ย ยักษ์,4,🦟,4
EX-4-ย,ยืน,ยืน,ย,ย ยักษ์,4,🧍,5
EX-4-ย,ยีราฟ,ยี-ราบ,ย,ย ยักษ์,4,🦒,6
EX-4-ย,ยาง,ยาง,ย,ย ยักษ์,4,🛞,7
EX-4-ย,ยายา,ยา-ยา,ย,ย ยักษ์,4,💊,8
EX-4-ย,ยอด,ยอด,ย,ย ยักษ์,4,🌱,9
EX-4-ย,ย่าง,ย่าง,ย,ย ยักษ์,4,🍢,10
EX-4-ย,ยาสีฟัน,ยา-สี-ฟัน,ย,ย ยักษ์,4,🪥,11
EX-4-ย,ยานอวกาศ,ยาน-อะ-วะ-กาด,ย,ย ยักษ์,4,🚀,12
EX-4-ย,ยกน้ำหนัก,ยก-น้ำ-หฺนัก,ย,ย ยักษ์,4,🏋️,13
EX-4-ย,ยางลบ,ยาง-ลบ,ย,ย ยักษ์,4,🧽,14
EX-4-ย,ยำ,ยำ,ย,ย ยักษ์,4,🥗,15
EX-4-ย,ยอดเขา,ยอด-เขา,ย,ย ยักษ์,4,🏔️,16
EX-4-ย,ยิงธนู,ยิง-ทะ-นู,ย,ย ยักษ์,4,🏹,17
EX-4-ย,ยุ้งข้าว,ยุ้ง-ข้าว,ย,ย ยักษ์,4,🌾,18
EX-4-ย,ยกของ,ยก-ของ,ย,ย ยักษ์,4,📦,19
EX-4-ย,ยายแก่,ยาย-แก่,ย,ย ยักษ์,4,👵,20
EX-5-ย,ยิ้มหวาน,ยิ้ม-หฺวาน,ย,ย ยักษ์,5,😄,1
EX-5-ย,ยกมือ,ยก-มือ,ย,ย ยักษ์,5,🙋,2
EX-5-ย,ยอยอ,ยอ-ยอ,ย,ย ยักษ์,5,🪀,3
EX-5-ย,ยุงลาย,ยุง-ลาย,ย,ย ยักษ์,5,🦟,4
EX-5-ย,ยาดม,ยา-ดม,ย,ย ยักษ์,5,💨,5
EX-5-ย,ยกเลิก,ยก-เลิก,ย,ย ยักษ์,5,❌,6
EX-5-ย,ยอมแพ้,ยอม-แพ้,ย,ย ยักษ์,5,🏳️,7
EX-5-ย,ยุ่งเหยิง,ยุ่ง-เหฺยิง,ย,ย ยักษ์,5,🌀,8
EX-5-ย,ยืนตรง,ยืน-ตฺรง,ย,ย ยักษ์,5,🧍,9
EX-5-ย,ยิ้มแย้ม,ยิ้ม-แย้ม,ย,ย ยักษ์,5,😁,10
EX-5-ย,ยะ,ยะ,ย,ย ยักษ์,5,🗣️,11
EX-5-ย,ยะง,ยะง,ย,ย ยักษ์,5,🗣️,12
EX-5-ย,ยะน,ยะน,ย,ย ยักษ์,5,🗣️,13
EX-5-ย,ยะม,ยะม,ย,ย ยักษ์,5,🗣️,14
